0,1
1.2092166519204337,-0.6944078105598918
-0.4583671165852291,-0.5859616210960011
-0.3462407089443431,1.3614561363248694
0.4664635147501163,-0.19005806263349795
-0.4986840660015721,0.4901180453029327
-0.254904844527399,-1.2248689977599276
-0.7794101950442999,-0.3275179298097114
0.5290013963014372,1.4347335540035058
-1.229050308396479,0.782838688972218
-2.490554774819409,-0.777943082144421
0.4120728056309045,-0.7499602670830331
0.39311292576233164,0.6891079646146636
0.5666869825816371,1.4595025647153508
0.9744818066582676,0.2326161131347138
-1.6469405897771565,-0.9663107466393395
0.5525071274763347,0.351969882674699
-0.19314452992856282,0.8751188511794071
0.8652280288832721,0.851888084501172
0.31531142799587797,2.819314972944956
0.6942207540218518,0.03817978277026435
1.119543655082775,1.2490188771888227
0.20610333722190666,-0.958787763383429
0.5157863856967096,-0.07553723840616137
0.4786031024990039,1.1877977980652015
-0.6706132296668533,-0.007663850347696602
-1.5834308375944999,-0.44429818969936286
0.5171515996996521,-0.6988876299438433
0.6730077713676329,-0.8987935850074862
-3.1766345970831043,-1.059728402851298
-0.5699812905084976,-1.006586469691869
-0.8177161876059839,0.6109959961382693
1.1230503382993393,1.958258169440094
1.0815269675246573,0.4206218831226329
-0.7356547763175751,-0.7450468436418439
0.9168262761548243,0.8336298378166117
-1.4622344099521791,0.1567149194400179
-1.6779798167400903,1.2840873715440015
0.8198011532638638,-1.0914727255436372
0.7297523541842162,0.5178919332062601
-0.29470436439204956,-1.2685686448765698
2.026408840308571,0.41907896498195957
0.7958124423934245,0.3346262214546
0.37639035516899055,0.5621131371459368
1.7274055691813133,-0.7349883861372113
-1.9289343002537804,-0.2470811610964786
-0.3457314219572665,0.20384879543008896
-1.3064207315154905,-0.8571998404655276
0.5013014156937465,1.5028805259784592
0.6962289202512479,-1.3339155311661932
-0.49535444089136893,-0.6966614546770111
-0.35481089110314196,-0.20969683638277933
0.24378040270089138,0.43698406972878084
1.0152064713301283,0.4115060178980678
0.23618947020536735,0.6491418994111203
1.6377323037940088,-0.48927589911899694
-0.9851077504002279,1.1672369710518449
0.4380441886865784,-0.07768812840555965
2.4906230040241994,-0.1613199595187142
-0.9956412283100495,1.2087508231313218
-1.4841845875266269,0.686372415442753
